iter	Passed	Remaining
737	698	248
738	699	246
739	699	245
740	700	244
741	701	243
742	701	242
743	702	241
744	703	240
745	703	239
746	704	238
747	705	237
748	706	236
749	706	235
750	707	234
751	708	233
752	709	232
753	709	231
754	710	230
755	711	229
756	711	228
757	712	227
758	713	226
759	713	225
760	714	224
761	715	223
762	715	222
763	716	221
764	716	220
765	717	219
766	718	218
767	719	217
768	720	216
769	720	215
770	721	214
771	723	213
772	723	212
773	724	211
774	725	210
775	726	209
776	727	208
777	727	207
778	728	206
779	729	205
780	729	204
781	730	203
782	731	202
783	732	201
784	733	200
785	734	199
786	734	198
787	735	197
788	736	196
789	737	195
790	737	194
791	738	193
792	739	192
793	740	192
794	741	191
795	741	190
796	742	189
797	743	188
798	744	187
799	745	186
800	745	185
801	746	184
802	747	183
803	748	182
804	749	181
805	749	180
806	750	179
807	751	178
808	752	177
809	753	176
810	754	175
811	755	174
812	756	173
813	757	172
814	757	172
815	758	171
816	759	170
817	760	169
818	761	168
819	762	167
820	763	166
821	764	165
822	764	164
823	765	163
824	767	162
825	768	161
826	769	160
827	769	159
828	770	158
829	770	157
830	771	156
831	772	155
832	773	155
833	774	154
834	775	153
835	776	152
836	777	151
837	777	150
838	778	149
839	779	148
840	780	147
841	781	146
842	782	145
843	783	144
844	784	143
845	785	142
846	786	141
847	786	141
848	787	140
849	788	139
850	789	138
851	789	137
852	790	136
853	790	135
854	791	134
855	792	133
856	792	132
857	793	131
858	794	130
859	795	129
860	796	128
861	796	127
862	797	126
863	798	125
864	799	124
865	799	123
866	800	122
867	800	121
868	801	120
869	802	119
870	803	118
871	803	117
872	804	117
873	805	116
874	805	115
875	806	114
876	806	113
877	807	112
878	808	111
879	808	110
880	810	109
881	811	108
882	811	107
883	812	106
884	813	105
885	813	104
886	814	103
887	814	102
888	815	101
889	816	100
890	817	99
891	817	99
892	818	98
893	819	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	822	91
900	823	90
901	824	89
902	825	88
903	826	87
904	826	86
905	827	85
906	828	84
907	829	83
908	829	83
909	830	82
910	831	81
911	831	80
912	832	79
913	833	78
914	833	77
915	834	76
916	834	75
917	835	74
918	836	73
919	836	72
920	837	71
921	838	70
922	839	70
923	840	69
924	840	68
925	841	67
926	841	66
927	842	65
928	843	64
929	843	63
930	844	62
931	845	61
932	845	60
933	846	59
934	846	58
935	847	57
936	848	57
937	848	56
938	849	55
939	850	54
940	850	53
941	851	52
942	851	51
943	852	50
944	853	49
945	854	48
946	854	47
947	855	46
948	856	46
949	856	45
950	857	44
951	858	43
952	859	42
953	859	41
954	860	40
955	861	39
956	861	38
957	862	37
958	862	36
959	863	35
960	864	35
961	864	34
962	865	33
963	866	32
964	866	31
965	867	30
966	868	29
967	869	28
968	869	27
969	870	26
970	870	26
971	871	25
972	872	24
973	872	23
974	873	22
975	874	21
976	874	20
977	875	19
978	876	18
979	876	17
980	877	16
981	878	16
982	878	15
983	879	14
984	880	13
985	880	12
986	881	11
987	882	10
988	883	9
989	884	8
990	884	8
991	885	7
992	886	6
993	886	5
994	887	4
995	888	3
996	888	2
997	889	1
998	890	0
999	891	0
